       - k1.e2*k1.e3*k1.e6*k4.e1*e4.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k1.e6*k4.e5*e1.e4*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e3*k1.e6*k4.e5*e1.e4*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k1.e6*k5.e4*e1.e5*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e3*k2.e4*k2.e5*e1.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k2.e4*k2.e6*e1.e5*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k2.e4*k3.e5*e1.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k2.e4*k3.e6*e1.e5*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k2.e4*k4.e5*e1.e6*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e3*k2.e4*k4.e5*e1.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k2.e4*k4.e6*e1.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k2.e4*k5.e1*e5.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k2.e5*k3.e4*e1.e6*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e3*k2.e5*k3.e4*e1.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k2.e5*k4.e1*e4.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k2.e5*k4.e6*e1.e4*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k2.e5*k5.e4*e1.e6*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e3*k2.e6*k3.e4*e1.e5*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e3*k2.e6*k3.e4*e1.e5*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k2.e6*k4.e1*e4.e5*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e3*k2.e6*k4.e1*e4.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k2.e6*k4.e5*e1.e4*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e3*k2.e6*k4.e5*e1.e4*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k2.e6*k5.e4*e1.e5*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e3*k3.e4*k3.e5*e1.e6*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e3*k3.e4*k3.e5*e1.e6*ss1^-1*ss3^-1*tt3^-1
       - k1.e2*k1.e3*k3.e4*k3.e5*e1.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k3.e4*k3.e6*e1.e5*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e3*k3.e4*k3.e6*e1.e5*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k3.e4*k4.e5*e1.e6*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e3*k3.e4*k4.e5*e1.e6*ss1^-1*ss3^-1*tt3^-1
       - k1.e2*k1.e3*k3.e4*k4.e5*e1.e6*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e3*k3.e4*k4.e5*e1.e6*ss1^-1*ss4^-1*tt3^-1
       - k1.e2*k1.e3*k3.e4*k4.e5*e1.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k3.e4*k4.e6*e1.e5*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e3*k3.e4*k4.e6*e1.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k3.e4*k5.e1*e5.e6*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e3*k3.e4*k5.e1*e5.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k3.e5*k4.e1*e4.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k3.e5*k4.e6*e1.e4*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k3.e5*k5.e4*e1.e6*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e3*k3.e5*k5.e4*e1.e6*ss1^-1*ss4^-1*tt3^-1
       - k1.e2*k1.e3*k3.e6*k4.e1*e4.e5*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e3*k3.e6*k4.e1*e4.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k3.e6*k4.e5*e1.e4*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e3*k3.e6*k4.e5*e1.e4*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k3.e6*k5.e4*e1.e5*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e3*k4.e1*k4.e5*e4.e6*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e3*k4.e1*k4.e5*e4.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k4.e1*k4.e6*e4.e5*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e3*k4.e1*k4.e6*e4.e5*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e3*k4.e1*k5.e4*e5.e6*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e3*k4.e1*k5.e4*e5.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e3*k4.e5*k5.e1*e4.e6*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e3*k4.e6*k5.e1*e4.e5*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e3*k5.e1*k5.e4*e5.e6*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e3*e1.e4*e5.e6*ss1^-1*tt1^-1
       + k1.e2*k1.e3*e1.e4*e5.e6*ss1^-1*ss4*ss5^-1*tt1^-1
       - k1.e2*k1.e3*e1.e5*e4.e6*ss1^-1*tt1^-1
       - k1.e2*k1.e3*e1.e6*e4.e5*ss1^-1*ss4^-1
       + k1.e2*k1.e3*e1.e6*e4.e5*ss1^-1*ss4^-1*ss5*tt1^-1
       + k1.e2*k1.e3*e1.e6*e4.e5*ss1^-1*tt1^-1
       + k1.e2*k1.e3*e1.e6*e4.e5*ss1^-1*tt3^-1
       + k1.e2*k1.e3*e1.e6*e4.e5*ss1^-1*ss3*ss4^-1*tt3^-1
       - k1.e2*k1.e4*k1.e5*k2.e3*e1.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k1.e5*k2.e3*e1.e6*ss2^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k1.e5*k3.e1*e3.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k1.e5*k3.e6*e1.e3*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k1.e5*k4.e3*e1.e6*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e4*k1.e6*k2.e3*e1.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k1.e6*k2.e3*e1.e5*ss2^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k1.e6*k3.e1*e3.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k1.e6*k3.e5*e1.e3*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k1.e6*k4.e3*e1.e5*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e4*k2.e3*k2.e5*e1.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k2.e3*k2.e5*e1.e6*ss2^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k2.e3*k2.e6*e1.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k2.e3*k2.e6*e1.e5*ss2^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k2.e3*k3.e5*e1.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k2.e3*k3.e5*e1.e6*ss2^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k2.e3*k3.e6*e1.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k2.e3*k3.e6*e1.e5*ss2^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k2.e3*k4.e5*e1.e6*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e4*k2.e3*k4.e5*e1.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k2.e3*k4.e5*e1.e6*ss2^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e4*k2.e3*k4.e5*e1.e6*ss2^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k2.e3*k4.e6*e1.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k2.e3*k4.e6*e1.e5*ss2^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k2.e3*k5.e1*e5.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k2.e3*k5.e1*e5.e6*ss2^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k2.e5*k3.e1*e3.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k2.e5*k3.e6*e1.e3*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k2.e5*k4.e3*e1.e6*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e4*k2.e6*k3.e1*e3.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k2.e6*k3.e5*e1.e3*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k2.e6*k4.e3*e1.e5*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e4*k3.e1*k3.e5*e3.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k3.e1*k3.e6*e3.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k3.e1*k4.e5*e3.e6*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e4*k3.e1*k4.e5*e3.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k3.e1*k4.e6*e3.e5*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k3.e1*k5.e3*e5.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k3.e5*k4.e3*e1.e6*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e4*k3.e5*k4.e3*e1.e6*ss1^-1*ss3^-1*tt3^-1
       + k1.e2*k1.e4*k3.e5*k4.e6*e1.e3*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e4*k3.e6*k4.e3*e1.e5*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e4*k3.e6*k4.e5*e1.e3*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e4*k3.e6*k4.e5*e1.e3*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e4*k4.e3*k4.e5*e1.e6*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e4*k4.e3*k4.e5*e1.e6*ss1^-1*ss3^-1*tt3^-1
       + k1.e2*k1.e4*k4.e3*k4.e5*e1.e6*ss1^-1*ss4^-1*tt3^-1
       - k1.e2*k1.e4*k4.e3*k4.e6*e1.e5*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e4*k4.e3*k5.e1*e5.e6*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e4*k4.e5*k5.e3*e1.e6*ss1^-1*ss4^-1*tt3^-1
       + k1.e2*k1.e4*e1.e3*e5.e6*ss1^-1*ss5^-1*tt1^-1*tt3
       - k1.e2*k1.e4*e1.e3*e5.e6*ss1^-1*ss4*ss5^-1*tt1^-1
       - k1.e2*k1.e4*e1.e3*e5.e6*ss1^-1*ss3*ss5^-1*tt1^-1
       - k1.e2*k1.e4*e1.e6*e3.e5*ss1^-1*tt3^-1
       - k1.e2*k1.e5*k2.e3*k2.e4*e1.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e5*k2.e3*k2.e4*e1.e6*ss2^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e5*k2.e3*k2.e4*e1.e6*ss2^-1*ss5^-1*tt2^-1
       - k1.e2*k1.e5*k2.e3*k3.e4*e1.e6*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e5*k2.e3*k3.e4*e1.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e5*k2.e3*k3.e4*e1.e6*ss2^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e5*k2.e3*k3.e4*e1.e6*ss2^-1*ss5^-1*tt2^-1
       - k1.e2*k1.e5*k2.e3*k3.e4*e1.e6*ss3^-1*ss5^-1*tt2^-1
       + k1.e2*k1.e5*k2.e3*k4.e1*e4.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e5*k2.e3*k4.e1*e4.e6*ss2^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e5*k2.e3*k4.e6*e1.e4*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e5*k2.e3*k4.e6*e1.e4*ss2^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e5*k2.e3*k5.e4*e1.e6*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e5*k2.e3*k5.e4*e1.e6*ss2^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e5*k2.e4*k3.e1*e3.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e5*k2.e4*k3.e6*e1.e3*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e5*k2.e4*k4.e3*e1.e6*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e5*k2.e4*k4.e3*e1.e6*ss3^-1*ss5^-1*tt2^-1
       + k1.e2*k1.e5*k3.e1*k3.e4*e3.e6*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e5*k3.e1*k3.e4*e3.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e5*k3.e1*k4.e3*e4.e6*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e5*k3.e1*k4.e3*e4.e6*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e5*k3.e1*k4.e6*e3.e4*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e5*k3.e1*k4.e6*e3.e4*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e5*k3.e1*k5.e4*e3.e6*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e5*k3.e4*k3.e6*e1.e3*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e5*k3.e4*k3.e6*e1.e3*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e5*k3.e4*k4.e1*e3.e6*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e5*k3.e4*k4.e6*e1.e3*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e5*k3.e4*k4.e6*e1.e3*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e5*k3.e4*k5.e3*e1.e6*ss1^-1*ss3^-1*tt3^-1
       - k1.e2*k1.e5*k3.e6*k4.e1*e3.e4*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e5*k3.e6*k4.e3*e1.e4*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e5*k3.e6*k5.e4*e1.e3*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e5*k4.e1*k4.e3*e4.e6*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e5*k4.e3*k4.e6*e1.e4*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e5*k4.e3*k5.e4*e1.e6*ss1^-1*ss3^-1*tt3^-1
       - k1.e2*k1.e5*k4.e3*k5.e4*e1.e6*ss1^-1*ss4^-1*tt3^-1
       - k1.e2*k1.e5*k5.e3*k5.e4*e1.e6*ss1^-1*ss4^-1*tt3^-1
       + k1.e2*k1.e5*e1.e3*e4.e6*ss1^-1*ss5^-1
       + k1.e2*k1.e5*e1.e3*e4.e6*ss1^-1*ss3*ss5^-1*tt1^-1
       - k1.e2*k1.e5*e1.e4*e3.e6*ss1^-1*ss5^-1
       + k1.e2*k1.e5*e1.e6*e3.e4*ss1^-1*ss3^-1*ss5^-1*tt1
       - k1.e2*k1.e5*e1.e6*e3.e4*ss1^-1*ss3^-1
       + k1.e2*k1.e5*e1.e6*e3.e4*ss1^-1*ss3^-1*ss4*tt3^-1
       + k1.e2*k1.e5*e1.e6*e3.e4*ss1^-1*ss5^-1
       + k1.e2*k1.e5*e1.e6*e3.e4*ss1^-1*tt3^-1
       - k1.e2*k1.e5*e1.e6*e3.e4*ss3^-1*ss5^-1
       + k1.e2*k1.e5*e1.e6*e3.e4*ss5^-1*tt2^-1
       + k1.e2*k1.e5*e1.e6*e3.e4*ss2*ss3^-1*ss5^-1*tt2^-1
       + k1.e2*k1.e6*k2.e3*k2.e4*e1.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e6*k2.e3*k2.e4*e1.e5*ss2^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e6*k2.e3*k2.e4*e1.e5*ss2^-1*ss5^-1*tt2^-1
       + k1.e2*k1.e6*k2.e3*k3.e4*e1.e5*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e6*k2.e3*k3.e4*e1.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e6*k2.e3*k3.e4*e1.e5*ss2^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e6*k2.e3*k3.e4*e1.e5*ss2^-1*ss5^-1*tt2^-1
       + k1.e2*k1.e6*k2.e3*k3.e4*e1.e5*ss3^-1*ss5^-1*tt2^-1
       - k1.e2*k1.e6*k2.e3*k4.e1*e4.e5*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e6*k2.e3*k4.e1*e4.e5*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e6*k2.e3*k4.e1*e4.e5*ss2^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e6*k2.e3*k4.e1*e4.e5*ss2^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e6*k2.e3*k4.e5*e1.e4*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e6*k2.e3*k4.e5*e1.e4*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e6*k2.e3*k4.e5*e1.e4*ss2^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e6*k2.e3*k4.e5*e1.e4*ss2^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e6*k2.e3*k5.e4*e1.e5*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e6*k2.e3*k5.e4*e1.e5*ss2^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e6*k2.e4*k3.e1*e3.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e6*k2.e4*k3.e5*e1.e3*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e6*k2.e4*k4.e3*e1.e5*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e6*k2.e4*k4.e3*e1.e5*ss3^-1*ss5^-1*tt2^-1
       - k1.e2*k1.e6*k3.e1*k3.e4*e3.e5*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e6*k3.e1*k3.e4*e3.e5*ss1^-1*ss3^-1*tt3^-1
       - k1.e2*k1.e6*k3.e1*k3.e4*e3.e5*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e6*k3.e1*k4.e3*e4.e5*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e6*k3.e1*k4.e3*e4.e5*ss1^-1*ss3^-1*tt3^-1
       + k1.e2*k1.e6*k3.e1*k4.e3*e4.e5*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e6*k3.e1*k4.e3*e4.e5*ss1^-1*ss4^-1*tt3^-1
       + k1.e2*k1.e6*k3.e1*k4.e3*e4.e5*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e6*k3.e1*k4.e5*e3.e4*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e6*k3.e1*k4.e5*e3.e4*ss1^-1*ss3^-1*tt3^-1
       - k1.e2*k1.e6*k3.e1*k4.e5*e3.e4*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e6*k3.e1*k4.e5*e3.e4*ss1^-1*ss4^-1*tt3^-1
       - k1.e2*k1.e6*k3.e1*k4.e5*e3.e4*ss1^-1*ss5^-1*tt1^-1
       + k1.e2*k1.e6*k3.e1*k5.e4*e3.e5*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e6*k3.e1*k5.e4*e3.e5*ss1^-1*ss4^-1*tt3^-1
       + k1.e2*k1.e6*k3.e4*k3.e5*e1.e3*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e6*k3.e4*k3.e5*e1.e3*ss1^-1*ss3^-1*tt3^-1
       + k1.e2*k1.e6*k3.e4*k3.e5*e1.e3*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e6*k3.e4*k4.e1*e3.e5*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e6*k3.e4*k4.e1*e3.e5*ss1^-1*ss3^-1*tt3^-1
       + k1.e2*k1.e6*k3.e4*k4.e5*e1.e3*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e6*k3.e4*k4.e5*e1.e3*ss1^-1*ss3^-1*tt3^-1
       + k1.e2*k1.e6*k3.e4*k4.e5*e1.e3*ss1^-1*ss4^-1*tt1^-1
       + k1.e2*k1.e6*k3.e4*k4.e5*e1.e3*ss1^-1*ss4^-1*tt3^-1
       + k1.e2*k1.e6*k3.e4*k4.e5*e1.e3*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k1.e6*k3.e4*k5.e3*e1.e5*ss1^-1*ss3^-1*tt3^-1
       + k1.e2*k1.e6*k3.e5*k4.e1*e3.e4*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e6*k3.e5*k4.e1*e3.e4*ss1^-1*ss3^-1*tt3^-1
       - k1.e2*k1.e6*k3.e5*k4.e3*e1.e4*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e6*k3.e5*k4.e3*e1.e4*ss1^-1*ss3^-1*tt3^-1
       - k1.e2*k1.e6*k3.e5*k5.e4*e1.e3*ss1^-1*ss4^-1*tt1^-1
       - k1.e2*k1.e6*k3.e5*k5.e4*e1.e3*ss1^-1*ss4^-1*tt3^-1
       + k1.e2*k1.e6*k4.e1*k4.e3*e4.e5*ss1^-1*ss3^-1*ss5^-1
       + k1.e2*k1.e6*k4.e1*k4.e3*e4.e5*ss1^-1*ss3^-1*tt3^-1
       + k1.e2*k1.e6*k4.e1*k4.e3*e4.e5*ss1^-1*ss4^-1*tt3^-1
       + k1.e2*k1.e6*k4.e1*k5.e3*e4.e5*ss1^-1*ss4^-1*tt3^-1
       - k1.e2*k1.e6*k4.e3*k4.e5*e1.e4*ss1^-1*ss3^-1*ss5^-1
       - k1.e2*k1.e6*k4.e3*k4.e5*e1.e4*ss1^-1*ss3^-1*tt3^-1
       - k1.e2*k1.e6*k4.e3*k4.e5*e1.e4*ss1^-1*ss4^-1*tt3^-1
       + k1.e2*k1.e6*k4.e3*k5.e4*e1.e5*ss1^-1*ss3^-1*tt3^-1
       + k1.e2*k1.e6*k4.e3*k5.e4*e1.e5*ss1^-1*ss4^-1*tt3^-1
       - k1.e2*k1.e6*k4.e5*k5.e3*e1.e4*ss1^-1*ss4^-1*tt3^-1
       + k1.e2*k1.e6*k5.e3*k5.e4*e1.e5*ss1^-1*ss4^-1*tt3^-1
       - k1.e2*k1.e6*e1.e3*e4.e5*ss1^-1*ss5^-1
       - k1.e2*k1.e6*e1.e3*e4.e5*ss1^-1*tt3^-1
       - k1.e2*k1.e6*e1.e3*e4.e5*ss1^-1*ss3*ss4^-1*tt1^-1
       - k1.e2*k1.e6*e1.e3*e4.e5*ss1^-1*ss3*ss4^-1*tt3^-1
       - k1.e2*k1.e6*e1.e3*e4.e5*ss1^-1*ss3*ss5^-1*tt1^-1
       + k1.e2*k1.e6*e1.e4*e3.e5*ss1^-1*ss5^-1
       + k1.e2*k1.e6*e1.e4*e3.e5*ss1^-1*tt3^-1
       - k1.e2*k1.e6*e1.e5*e3.e4*ss1^-1*ss3^-1*ss5^-1*tt1
       + k1.e2*k1.e6*e1.e5*e3.e4*ss1^-1*ss3^-1
       - k1.e2*k1.e6*e1.e5*e3.e4*ss1^-1*ss3^-1*ss4*tt3^-1
       - k1.e2*k1.e6*e1.e5*e3.e4*ss1^-1*ss5^-1
       - k1.e2*k1.e6*e1.e5*e3.e4*ss1^-1*tt3^-1
       + k1.e2*k1.e6*e1.e5*e3.e4*ss3^-1*ss5^-1
       - k1.e2*k1.e6*e1.e5*e3.e4*ss5^-1*tt2^-1
       - k1.e2*k1.e6*e1.e5*e3.e4*ss2*ss3^-1*ss5^-1*tt2^-1
       - k1.e2*k2.e3*k2.e4*k2.e5*e1.e6*ss1^-1*ss5^-1*tt1^-1
       - k1.e2*k2.e3*k2.e4*k2.e5*e1.e6*ss2^-1*ss5^-1*tt1^-1
